         6.5448e-03, -1.1597e-01,  4.1617e-01,  7.7494e-02, -9.3770e-02,
         9.3517e-02,  2.1915e+00,  4.2883e-01,  1.5802e-01,  1.0309e+00,
        -3.2475e-02, -2.7642e-01,  2.5978e-01,  6.5548e-01,  4.9887e-01,
        -1.0088e-01,  1.8520e+00,  1.3399e-02, -1.8989e+00, -2.6021e-01,
        -9.4341e-02,  2.9913e-02,  1.2186e+00,  3.7416e-02,  4.9120e-02,
        -4.9453e-01,  8.1218e-01, -4.4630e-02,  1.0376e-02, -3.1776e-01,
        -2.3800e-02, -2.7367e-02,  9.9212e-02, -3.5985e-01,  1.2441e-01,
        -1.4984e+00,  1.2136e-01,  2.3807e-02, -5.1098e-04,  5.8985e-01,
        -3.6151e-01, -2.1778e-01,  1.5095e-01,  5.2078e-01,  1.6850e+00,
         1.7588e-02,  1.5447e-02, -9.9532e-02,  1.4253e-01, -1.1015e-01,
         4.7178e-02,  4.5576e-03,  2.4126e-02,  8.6508e-02, -1.8483e+00,
        -2.3138e-01,  3.1405e-01,  5.2953e-01, -2.9245e-01,  1.0005e+00,
        -6.1337e-01,  3.3067e-01,  0.0000e+00,  1.1708e-01, -1.8263e-01,
         4.0048e-01,  1.2594e-01,  9.0336e-02,  3.9727e-02, -4.2304e-01,
         3.9567e-01,  1.1093e-02,  1.2487e-01, -1.6356e-02, -7.0073e-02,
        -6.0936e-03,  3.0074e-01,  1.9089e-01,  3.4021e-02,  1.0223e+00,
         1.4142e+00, -4.8565e-02, -1.2075e-01, -7.0654e-01, -4.3472e-01,
         1.7687e-01,  2.7401e-02,  5.5504e-02, -9.1992e-02,  4.5872e-01,
         4.5006e-01,  2.9095e-01,  1.0922e+00, -8.7239e-03, -2.0890e-01,
        -1.0396e-02,  2.0263e+00,  1.1552e-02, -2.2883e-01, -4.0446e-01,
        -7.1128e-01, -1.6884e-01, -2.1059e-02, -3.7570e-01, -1.0480e+00,
         4.9659e-03,  4.5326e-02,  8.5863e-01,  2.9403e-01,  1.2296e+00,
        -1.2846e-01,  5.9510e-02,  5.5856e-01, -2.5999e+00, -5.4132e-02,
         4.5260e-01,  7.4243e-02, -3.9519e-02,  6.7073e-01, -1.5150e-01,
        -8.8504e-02])
tensor([[[[-4.4533e-03, -7.5752e-05,  0.0000e+00],
          [-3.0216e-03,  2.3246e-03,  1.2362e-02],
          [-6.6144e-04,  2.6552e-03,  3.1369e-02]],

         [[ 9.3696e-04,  0.0000e+00,  0.0000e+00],
          [ 1.8451e-05,  2.5454e-04,  1.6746e-04],
          [ 0.0000e+00,  4.2392e-04,  0.0000e+00]],

         [[ 1.0837e-02,  1.5427e-02,  7.2894e-03],
          [ 1.1917e-02,  3.3053e-02,  3.0079e-02],
          [ 3.0539e-03,  1.8389e-02,  2.4640e-02]],

         ...,

         [[ 5.0587e-02,  1.2946e-01,  1.3430e-01],
          [-1.3156e-02, -1.4681e-02, -1.5951e-02],
          [-4.0785e-02, -4.0917e-02, -2.6565e-02]],

         [[ 0.0000e+00, -6.4297e-04,  0.0000e+00],
          [ 0.0000e+00, -1.9857e-03,  4.6076e-03],
          [ 0.0000e+00,  1.5236e-03,  2.2459e-03]],

         [[ 3.7445e-06,  0.0000e+00, -2.3390e-05],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-3.1003e-03,  8.9403e-05,  0.0000e+00]]],


        [[[-7.1397e-03, -6.7778e-03, -1.2366e-02],
          [-2.8593e-02, -3.0016e-02, -4.8627e-02],
          [-4.9431e-02, -7.0549e-02, -7.8815e-02]],

         [[-2.3279e-02, -1.7778e-02, -2.1752e-02],
          [-9.6612e-04, -4.9861e-04, -1.2730e-02],
          [ 0.0000e+00, -6.1336e-04, -2.3699e-03]],

         [[-6.6610e-03, -8.2736e-03,  3.0693e-03],
          [-3.3825e-02, -8.3047e-03, -5.1946e-03],
          [-5.7200e-02, -4.0914e-02, -4.7056e-02]],

         ...,

         [[-5.1607e-01, -5.2484e-01, -4.8553e-01],
          [-1.6306e-01, -1.7075e-01, -1.9407e-01],
          [-5.1245e-02, -7.1553e-02, -9.3197e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 3.0291e-03,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-4.7493e-04, -6.3122e-03, -2.5317e-03],
          [-3.5067e-03, -8.9818e-03,  0.0000e+00],
          [-3.0603e-02, -3.5085e-02, -2.8931e-02]]],


        [[[-3.2674e-04, -1.2532e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00, -5.3931e-04],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -1.9719e-03,  0.0000e+00],
          [-2.5711e-03, -1.2007e-03, -2.3278e-03],
          [-2.5627e-03, -1.9062e-03,  1.2961e-04]],

         ...,

         [[ 7.5426e-03,  7.5393e-03, -2.6646e-03],
          [ 8.3242e-05, -3.5132e-04, -3.0994e-03],
          [ 0.0000e+00, -2.6209e-03, -5.5076e-04]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-3.0087e-03,  2.9721e-03,  0.0000e+00],
          [-7.4587e-03, -1.8265e-03, -9.8555e-03],
          [-5.8792e-03,  1.0482e-02, -2.6361e-03]]],


        ...,


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  2.8828e-03,  1.3689e-03],
          [ 5.9300e-04,  4.3625e-03,  5.9100e-04],
          [ 3.3832e-03,  2.3982e-03,  3.3104e-03]],

         [[ 9.8280e-04,  4.2910e-03,  7.4366e-03],
          [ 0.0000e+00,  1.7257e-03,  2.0785e-04],
          [ 0.0000e+00,  5.7622e-03,  0.0000e+00]],

         ...,

         [[-1.5786e-03,  3.7161e-04,  9.5015e-04],
          [ 1.0379e-03,  0.0000e+00,  2.6362e-03],
          [ 9.5414e-03,  5.8446e-04,  1.9311e-03]],

         [[ 2.2503e-04, -9.7814e-04,  3.9270e-03],
          [ 0.0000e+00, -3.6298e-04,  1.7404e-03],
          [ 0.0000e+00, -3.0016e-04,  1.4392e-03]],

         [[ 0.0000e+00,  0.0000e+00,  3.3730e-03],
          [ 0.0000e+00,  0.0000e+00,  3.1733e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[-2.2475e-03, -1.2170e-03,  5.9535e-04],
          [ 6.5065e-04,  9.7710e-04,  1.1287e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  2.8865e-03, -2.7172e-03],
          [-4.9791e-03, -9.7099e-03, -1.1382e-02],
          [-1.0487e-02, -2.2631e-02, -2.0506e-02]],

         [[-3.4995e-04, -1.0556e-02, -6.2638e-03],
          [-3.0708e-04,  0.0000e+00,  7.5465e-04],
          [-3.3628e-03, -3.3901e-03, -1.5220e-03]],

         ...,

         [[-3.6890e-02,  4.6544e-03,  6.8893e-03],
          [-2.7553e-02, -2.4056e-02,  7.6639e-03],
          [-1.1601e-02, -2.9687e-02, -1.0999e-02]],

         [[ 0.0000e+00,  0.0000e+00,  7.7628e-04],
          [ 0.0000e+00,  0.0000e+00,  3.4794e-04],
          [ 9.8189e-04, -5.9216e-03, -5.7160e-03]],

         [[ 3.2825e-03, -7.6403e-03, -8.4475e-03],
          [-3.3509e-03, -1.5107e-03,  0.0000e+00],
          [-3.7581e-03, -3.3805e-03, -3.2258e-03]]],


        [[[ 1.5166e-02,  3.5305e-02,  3.3847e-02],
          [ 2.3779e-02,  3.2251e-02,  2.3954e-02],
          [ 2.0150e-02,  1.5464e-02,  1.0213e-02]],

         [[-7.9856e-04, -1.0381e-03, -2.0944e-03],
          [ 3.0015e-03, -8.6284e-03, -9.0178e-03],
          [ 4.5801e-03, -1.8846e-03, -3.7912e-02]],

         [[ 6.9142e-02,  4.9743e-02,  1.1400e-02],
          [ 2.3776e-02,  2.5909e-02, -6.7221e-03],
          [-2.7550e-03, -6.7346e-03, -1.4923e-02]],

         ...,

         [[ 2.5504e-02,  1.4339e-02, -2.9818e-03],
          [ 1.8913e-02,  8.1881e-03, -4.9709e-03],
          [-1.7993e-01, -1.2399e-01, -1.1655e-01]],

         [[ 0.0000e+00,  7.7718e-02,  9.9517e-02],
          [-4.4720e-03,  5.7251e-02,  8.0236e-02],
          [ 0.0000e+00, -2.4828e-03,  8.0304e-03]],

         [[ 2.2279e-02, -4.4066e-03, -3.5982e-02],
          [ 3.4759e-02,  3.3190e-02, -3.9369e-02],
          [ 3.3797e-02,  1.0245e-01,  1.4185e-01]]]])
tensor([ 6.1413e-02, -6.1233e-01, -4.5866e-02,  1.5232e-02, -5.8863e-02,
        -5.8395e-01, -7.7666e-01,  9.6401e-02, -5.0197e-01,  8.4044e-02,
         5.8830e-01, -3.0048e-02,  1.0168e-03, -2.5350e-02,  4.9471e-01,
         8.0457e-04,  2.7538e-01, -1.0289e+00, -6.6327e-01, -8.6965e-02,
        -4.4374e-01, -5.0610e-02,  5.9984e-02, -4.5013e-03,  1.0159e-01,
         7.5261e-02,  6.2152e-02,  0.0000e+00, -2.1839e-01,  1.9958e-01,
         2.8815e-01, -5.1358e-03, -1.4528e-01,  8.1538e-02,  0.0000e+00,
         1.8508e-02, -6.2232e-01,  3.0746e+00, -1.0000e+00,  1.7244e+00,
         7.8123e-01,  1.5249e-02, -8.2350e-02,  6.7644e-01,  6.7264e-01,
         1.1027e-01,  1.8602e-02,  2.0441e-01,  0.0000e+00,  1.7468e-01,
         8.7569e-03, -5.7708e-01, -6.1994e-01,  2.0809e-01,  9.8494e-03,
         9.1347e-02,  1.0472e+00,  1.8040e-02,  0.0000e+00, -7.2577e-01,
         2.1676e+00, -8.0459e-01,  2.9233e-01,  7.1185e-02,  1.2172e+00,
         6.6184e-02, -8.8880e-03, -2.7818e+00,  8.9492e-02,  3.0343e-02,
        -3.0341e+00, -4.2828e-01,  6.5904e-01, -4.7094e-01,  8.7740e-01,
        -1.3330e+00,  0.0000e+00,  1.3918e+00,  0.0000e+00,  6.1044e-02,
        -1.1557e+00, -3.8006e-03,  1.8663e-01,  2.0820e-01,  8.4829e-02,
         4.8443e-01, -2.2491e-02, -9.5285e-01, -6.5875e-01,  1.1285e-01,
        -2.9007e-01,  6.5070e-02,  8.6388e-02,  3.3484e-02, -1.4386e-02,
        -1.9618e-01, -5.1181e-01, -2.1330e-01, -8.2213e-02, -2.4072e-03,
         1.7809e-02, -8.3242e-02, -2.1863e+00,  0.0000e+00, -2.6791e-02,
        -7.6100e-02,  1.5765e-01,  1.3720e-01, -5.0848e-01,  3.3449e-02,
         2.9769e-03,  3.0202e-01,  1.0785e-02,  1.3016e+00,  8.6878e-01,
         2.2746e-01,  1.6171e+00,  6.5765e-01,  4.7204e-02,  0.0000e+00,
         2.4427e-01,  1.8027e-01, -4.7789e-02,  5.1906e-02, -2.9764e-02,
         3.1720e-01,  3.1401e-01, -5.6405e-01,  1.8497e-01, -3.6588e+00,
         8.7217e-01,  7.5167e-02,  9.5548e-01, -9.0819e-01,  4.0312e-01,
        -1.2864e-01,  0.0000e+00, -2.7441e-01, -1.0566e+00, -3.5430e-01,
        -2.7765e-01, -6.6706e-01,  6.9185e-01,  2.2014e-02,  7.2345e-02,
        -7.8290e-01,  1.3821e-01, -1.7403e+00, -3.7700e-01,  1.4463e-01,
         0.0000e+00, -2.7454e-01, -9.7429e-03,  2.9258e-01, -1.0394e-02,
        -1.9666e-01, -3.3105e-02, -4.2680e-01,  8.6594e-02, -2.2685e-02,
         7.8952e-01,  1.3379e-01, -2.3288e-01,  2.7213e-01,  1.5678e-01,
        -4.4048e-02, -2.6585e-01,  1.1987e-01, -3.1026e-01,  1.7675e-03,
        -1.1669e+00, -9.6803e-02,  1.3803e-02, -4.4311e-02,  2.8097e-02,
        -1.0550e+00, -2.8164e-01,  8.8172e-01, -1.4319e-01,  1.2039e-01,
         1.8204e-02, -2.5842e+00, -3.1277e-02,  1.2860e-01,  2.6020e-01,
         2.5367e-03,  4.5046e-01,  1.6241e-01, -2.7530e-02,  8.8470e-01,
         7.5749e-02,  7.4448e-01,  9.6748e-01, -1.8951e-02,  4.3458e-01,
         9.9192e-01,  6.9523e-01, -5.8844e-02, -3.2555e-01,  1.4160e+00,
         1.3489e+00, -3.6170e-02,  2.3275e-03,  2.2189e-01,  4.3291e-01,
         2.6331e-02, -8.0756e-01,  5.3027e-01,  1.7422e-02,  3.3731e-01,
        -6.7539e-03, -4.4774e-02, -8.4938e-01,  3.0112e-01,  8.8022e-01,
         8.7337e-03,  1.3045e-01, -2.3049e-02,  0.0000e+00,  5.2742e-02,
        -4.5915e-01,  5.3847e-02, -3.7615e-02,  0.0000e+00,  2.6678e-01,
         1.1098e-01,  6.1797e-01,  2.1096e-01,  6.7681e-02, -1.2162e-01,
         6.2881e-01, -2.8637e-01,  7.7790e-03,  1.4141e-01, -4.6790e-02,
         0.0000e+00,  2.2936e-02,  3.4681e-01,  9.4963e-01,  9.5375e-02,
         2.4120e-02, -2.5204e-03,  4.2744e-02, -2.1169e-02, -7.3246e-01,
        -3.0257e-01,  2.2793e-03,  1.5484e-01, -3.1558e-03,  4.0321e-01,
        -9.1518e-02,  2.1745e-01,  5.7263e-01,  2.2806e-01,  2.3051e-04,
        -1.3292e-02,  1.4769e-01,  9.7674e-02, -1.2097e+00,  5.1887e-02,
         6.7937e-02,  3.5769e-01,  1.5125e-02, -1.1910e-01, -1.4591e+00,
        -7.5755e-01, -3.7307e-01, -1.9240e+00,  2.1824e-02,  1.0107e-01,
         3.7260e-01, -3.2047e+00,  4.4340e-02,  7.2637e-01, -4.8272e-02,
         7.9504e-01,  6.8659e-02, -4.1869e-01, -1.8148e-03,  1.8076e+00,
        -3.5828e-01,  2.8005e-02, -1.8274e-01,  1.2458e-01, -3.3066e-01,
        -3.8707e-01, -3.2827e-01, -1.2954e+00, -3.0012e-01,  2.5964e-01,
        -1.2704e+00,  6.4360e-02,  0.0000e+00,  1.1459e+00, -7.8831e-01,
         9.3400e-01,  2.8305e-02, -1.2275e-01, -5.0457e-01,  4.6594e-01,
         4.7524e-01,  4.6218e-01, -2.1832e-02, -1.7400e-02,  2.8813e-01,
         9.4852e-02,  5.5061e-02, -7.5274e-01,  6.4923e-01,  1.7165e-01,
         2.8430e-01, -8.7522e-01, -7.8348e-03, -1.5032e-01,  7.7203e-01,
        -1.6278e-01,  1.3009e+00,  2.5469e-01, -3.8119e-02,  6.4867e-01,
         8.9625e-03, -9.0035e-02, -1.4072e-01,  3.0223e-03, -1.5986e-02,
         2.0364e+00,  9.3511e-02, -8.5415e-01,  3.6783e-02, -2.3888e-02,
         5.5242e-02, -5.4122e-01, -7.4671e-01,  4.1003e-02,  1.1056e+00,
        -1.1284e+00, -2.6787e-02,  8.7106e-02, -5.7524e+00,  9.8499e-02,
        -9.1353e-02, -7.6784e-01, -1.7065e-01,  6.2097e-03, -2.0641e-02,
         8.8702e-02, -2.5010e-02, -1.8937e-02, -3.2700e-01, -4.0852e-01,
        -2.0998e-01,  2.3792e-01, -4.0452e-02,  7.5358e-02,  3.0555e-01,
        -2.8958e-01, -1.4367e-01,  8.5244e-01, -3.7726e-01, -8.5885e-03,
         6.8623e-01, -1.3926e-01, -1.3252e-03,  1.4496e+00,  1.8544e-01,
        -7.8597e-01, -1.9498e-01,  9.6426e-02,  2.0264e-01, -1.7136e-01,
        -9.4994e-01,  3.6413e-02, -4.8804e-02, -2.7535e-01,  1.4758e-02,
         4.1843e-01,  1.4409e-02,  4.9972e-01,  2.7103e-02,  6.0654e-02,
        -3.3937e-02, -3.1524e-04,  1.0633e-01, -1.9410e-01,  6.3716e-02,
         6.9891e-01, -1.6967e-01,  3.4076e-02,  6.0415e-01,  8.8932e-02,
         1.1118e-01, -1.1959e+00, -3.7029e-02,  1.2492e-01, -7.2140e-01,
         1.4458e-01, -8.6549e-01, -2.0479e-02, -6.0344e-02, -2.1079e+00,
         2.5520e-01,  1.1835e-01,  3.8507e-03,  2.9026e-02,  2.4868e-01,
        -3.5815e-01,  0.0000e+00, -3.0862e-01,  3.2181e-02,  4.9083e-01,
        -2.6736e-04,  1.3327e+00,  2.3204e-02, -6.5730e-02,  0.0000e+00,
        -1.9439e-01, -3.2391e-01, -1.7112e+00, -2.2176e-01, -3.9544e-03,
        -4.9043e-01, -1.5420e-01,  7.9026e-03,  6.1391e-01,  1.2117e-01,
        -7.2629e-01, -1.2991e-02,  3.2188e-01,  0.0000e+00,  5.3273e-01,
        -6.1686e-01,  2.4772e-01,  3.9676e-02, -1.2349e-02,  5.1120e-01,
        -2.7885e-01,  1.8315e-02,  9.1005e-02,  1.1945e-01, -3.6614e-02,
         0.0000e+00, -3.7685e-02,  5.2702e-01, -3.2127e-01,  2.5596e-01,
         1.3110e-03,  1.1757e-02,  3.2263e-02, -1.0640e+00,  1.2139e-01,
         0.0000e+00, -1.1696e-02,  4.0698e-02, -5.8942e-01, -1.2649e+00,
         4.8540e-01, -8.7337e-01, -2.2668e-01,  2.3427e-01, -4.7663e-01,
         2.8988e-02,  0.0000e+00,  7.3529e-04, -3.6471e-01, -2.6623e-01,
        -2.0678e-01, -9.1454e-02,  1.6488e+00, -7.2655e-01, -2.0023e-01,
        -8.4727e-03,  4.5726e-01,  2.0517e-02, -2.3093e-01,  4.2452e-03,
         1.8443e-01,  3.9239e-01, -2.7547e-02, -1.1482e+00,  4.1640e-01,
        -1.3227e-01, -1.8008e-04,  2.4541e-02,  1.0799e-01, -5.9594e-01,
         6.7405e-02, -4.3162e-02, -1.5065e+00,  4.8377e-01,  4.9688e-02,
        -1.4553e+00,  4.3303e-01, -3.2113e-01, -1.4353e-01,  5.5094e-02,
        -4.5569e-02, -1.8456e-02,  1.8643e-01,  4.5459e-02, -2.0089e-01,
        -9.7241e-02, -1.7869e+00, -1.8126e+00,  5.5871e-01,  5.2266e-01,
        -1.1106e+00,  2.6574e-02, -9.1807e-02,  3.0400e-01,  2.7090e-02,
        -1.0202e-01,  3.6099e-01])
tensor([[[[-4.9120e-02, -5.4319e-02, -5.4525e-02],
          [ 1.2992e-02, -6.1547e-03, -1.2432e-02],
          [-5.1659e-02, -3.4136e-02, -1.1422e-02]],

         [[ 8.8247e-03,  1.8030e-03,  4.3983e-03],
          [-1.0247e-02, -2.0605e-02, -1.2171e-02],
          [ 6.0239e-03,  9.2204e-03,  2.5422e-02]],

         [[ 1.0573e-04, -1.0360e-03, -8.2502e-04],
          [ 1.3476e-03,  1.1780e-03, -2.2409e-03],
          [-7.6657e-03, -4.7187e-03, -1.0249e-02]],

         ...,

         [[-1.3348e-02,  1.6185e-03,  4.3070e-04],
          [ 1.1944e-03,  1.2999e-03,  4.6633e-04],
          [-1.4715e-03, -1.6015e-03,  0.0000e+00]],

         [[ 1.2313e-02,  9.9060e-03,  2.1386e-02],
          [ 2.1846e-03,  2.4466e-03, -3.2212e-03],
          [ 1.2142e-02,  9.8847e-03,  7.8267e-03]],

         [[-5.9095e-02, -5.8526e-02, -8.3293e-02],
          [-8.6406e-02, -1.3402e-01, -2.0403e-01],
          [-7.1108e-02, -1.3278e-01, -1.4748e-01]]],


        [[[-1.9703e-02,  1.6876e-02,  1.8105e-02],
          [ 7.2346e-03,  4.2568e-02,  4.3694e-02],
          [ 2.2408e-03,  3.4935e-02,  4.6961e-02]],

         [[-3.3274e-04,  7.1319e-04, -5.5819e-03],
          [-4.5880e-02,  6.0712e-03,  9.6100e-04],
          [-7.2085e-02, -7.8312e-03,  1.6793e-03]],

         [[ 0.0000e+00,  6.2313e-03,  2.8235e-03],
          [ 0.0000e+00,  2.8427e-03,  2.7318e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 2.0092e-02,  1.0121e-02,  1.6338e-03],
          [ 3.9122e-02,  2.0677e-02,  2.3614e-03],
          [ 7.4526e-02,  4.3272e-02, -3.8785e-04]],

         [[-5.2426e-04,  3.0046e-03,  8.0415e-03],
          [ 3.3789e-03,  3.2773e-03,  1.9358e-03],
          [-1.2203e-02, -3.8458e-03, -4.3234e-03]],

         [[-1.1534e-02, -6.4721e-02, -1.0872e-01],
          [ 1.0480e-02, -2.2884e-02, -5.8890e-02],
          [ 4.9776e-02,  2.0912e-02,  3.5750e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-2.0617e-04,  1.4913e-03,  1.0853e-03],
          [-8.9230e-05,  1.1137e-03, -3.6733e-04],
          [ 9.9393e-05,  0.0000e+00,  5.1502e-04]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 4.3861e-03,  1.6125e-03,  2.0650e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-6.5528e-03,  0.0000e+00,  0.0000e+00],
          [-2.1848e-02,  0.0000e+00,  0.0000e+00],
          [ 4.6136e-02,  0.0000e+00,  7.9251e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -1.4110e-02, -1.4969e-02],
          [-1.1256e-02, -1.0614e-02,  6.2024e-03]],

         [[-2.0326e-02, -2.4247e-02, -2.2327e-02],
          [-3.0322e-03,  2.4166e-02,  5.9298e-03],
          [ 0.0000e+00,  3.3667e-03, -1.6980e-02]]],


        ...,


        [[[ 4.1979e-03, -1.0181e-02, -2.2023e-02],
          [-5.2983e-05, -7.8212e-03, -1.5521e-02],
          [-2.8840e-03, -3.2294e-03, -1.1305e-02]],

         [[-4.5430e-03,  4.9752e-04,  1.1222e-02],
          [ 5.7147e-03,  3.0172e-02,  2.0870e-02],
          [ 4.0586e-03,  4.5328e-04,  6.0805e-04]],

         [[ 0.0000e+00,  4.1571e-04,  0.0000e+00],
          [ 0.0000e+00,  3.8232e-03,  1.7307e-03],
          [ 0.0000e+00,  3.3904e-03,  7.2563e-04]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-3.7580e-05, -4.0900e-05,  0.0000e+00]],

         [[-1.3441e-02, -5.2089e-03, -1.3505e-03],
          [ 0.0000e+00,  0.0000e+00,  2.1381e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-5.3008e-03, -1.1662e-04,  9.5566e-03],
          [-7.9740e-03, -8.4017e-04,  8.4930e-03],
          [-1.0391e-03,  1.4795e-04,  6.6201e-03]]],


        [[[ 1.6080e-03,  1.4817e-03, -1.2549e-02],
          [ 0.0000e+00,  1.1140e-04, -1.3878e-03],
          [ 1.0931e-02, -4.8682e-03, -6.8416e-04]],

         [[-1.7290e-01, -8.8039e-02,  0.0000e+00],
          [-3.9571e-01, -2.7365e-01, -6.1415e-02],
          [-3.6771e-01, -2.9719e-01, -1.2574e-01]],

         [[-6.7558e-03,  7.0012e-04,  0.0000e+00],
          [-7.6733e-03,  0.0000e+00,  0.0000e+00],
          [-1.3982e-02,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-4.2942e-03,  5.0372e-02,  2.1615e-02],
          [ 7.4023e-04,  8.6320e-02,  6.8825e-02],
          [ 1.6285e-02,  3.1602e-02,  2.5348e-04]],

         [[ 2.7490e-02,  3.8559e-02,  9.8128e-03],
          [-4.1984e-02, -1.3942e-02,  1.3012e-02],
          [-9.7646e-02, -9.7184e-02, -2.8153e-02]],

         [[-1.8090e-01, -1.7772e-01, -3.1645e-01],
          [-4.8724e-02, -6.0114e-02, -1.4367e-01],
          [ 1.5763e-02,  9.7995e-03,  2.6136e-03]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -2.4172e-04,  0.0000e+00],
          [ 0.0000e+00,  1.0768e-03,  0.0000e+00]],

         [[-3.4164e-03,  1.9321e-03, -2.7197e-03],
          [-2.9407e-03,  5.5995e-02,  1.7397e-02],
          [ 0.0000e+00,  1.7068e-03,  0.0000e+00]],

         [[-2.1639e-02, -1.6709e-02, -1.0315e-02],
          [-2.7095e-02, -1.4057e-02, -9.1364e-03],
          [ 0.0000e+00, -1.7205e-03,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 1.4581e-03,  0.0000e+00,  1.9585e-04]],

         [[ 0.0000e+00,  0.0000e+00, -2.4763e-05],
          [ 0.0000e+00, -8.2133e-03, -9.3493e-03],
          [-5.9709e-03, -9.2989e-03, -1.2076e-02]],

         [[-4.8493e-03, -3.0969e-03,  5.5342e-03],
          [ 5.5525e-04,  2.0728e-03, -4.2203e-04],
          [-1.6148e-02, -3.9387e-02, -4.4674e-02]]]])
tensor([-1.1597e+00,  1.7619e-01, -6.1218e-02, -1.2040e-01, -2.7582e-02,
         4.3268e+00,  2.3900e-01,  1.1946e-01, -2.3191e-01,  3.9262e-01,
        -1.1604e+00,  2.0032e-01,  3.2605e-01, -1.3977e-02,  1.8273e-02,
        -5.9318e-01,  7.2974e-03, -2.1878e-01,  1.4130e-02,  1.9796e-02,
         3.1174e-01, -3.8818e-01, -1.0304e-01,  4.5380e-01, -1.2903e+00,
         2.1755e-02, -6.6784e-02,  3.6836e-01,  1.0734e-01, -8.1807e-02,
         1.1283e-01, -3.2230e-01, -1.1767e+00, -1.0656e+00, -1.3532e+00,
        -3.0531e-01,  5.1793e-01, -4.3245e-02, -1.8736e-01,  4.5724e-01,
         6.5197e-01, -1.2639e-01, -4.8884e-03, -5.5193e-02, -1.0070e-01,
        -5.7483e-01,  5.9794e-03, -5.8374e-03,  3.3547e-02,  0.0000e+00,
         6.3430e-02, -2.5031e-01,  3.2650e-01, -2.2482e-01, -1.1056e+00,
        -2.1335e-01,  7.3797e-02,  1.6712e-02,  7.6995e-02, -2.1135e-01,
         2.2163e-02,  2.5936e-01, -1.3448e-01,  5.3351e-01,  6.3929e-01,
         1.1470e-01,  9.8521e-03, -4.9924e-01,  5.9032e-01,  0.0000e+00,
         1.8661e-02,  4.7774e-02,  4.6930e-02,  7.1741e-01,  5.8067e-01,
        -2.4577e-01, -1.5607e-01, -1.9680e-01,  1.3118e-01,  6.4104e-01,
         4.9546e-02,  2.9153e-03,  4.1502e-01,  6.4164e-02, -3.7238e+00,
         9.6848e-02, -2.6481e-02,  4.4790e-02, -6.1737e-01,  2.8940e-01,
         1.4819e+00,  7.0942e-02, -3.8456e-02, -1.1694e-02, -7.4037e-02,
        -8.9860e-03,  9.9886e-01,  4.9312e-02,  1.0235e-01, -1.0293e-01,
        -4.5527e-02,  4.4946e-02, -2.1513e-01, -1.6836e-01, -3.1100e-01,
        -6.7988e-01, -4.3892e-01,  1.3305e-01, -5.6181e-01, -4.4580e-01,
        -8.7430e-02,  1.2688e-01, -1.3889e-01,  8.0555e-01,  2.8099e-02,
         3.7426e+00,  4.3053e-01, -4.5375e-01, -5.4024e-04, -1.8485e-02,
